user_id,book_id,behavior_score,f_recency,f_freq,f_spend,f_rev_cnt,f_cart_cnt
26,21,4.0,1.6094,5.0,5.2369,9.0,0.0
15,21,4.0,1.6094,3.0,4.5195,7.0,0.0
18,17,4.0,1.6094,5.0,4.9977,5.0,0.0
15,30,5.0,1.6094,3.0,4.5195,7.0,0.0
26,39,4.0,1.6094,5.0,5.2369,9.0,0.0
28,58,4.0,1.6094,6.0,5.5268,6.0,0.0
29,41,2.0,1.6094,6.0,5.1984,7.0,0.0
19,18,5.0,1.6094,5.0,5.049,5.0,0.0
30,18,4.0,1.6094,6.0,5.3119,6.0,0.0
25,25,4.0,1.6094,4.0,4.7622,8.0,0.0
25,43,2.0,1.6094,4.0,4.7622,8.0,0.0
25,52,3.0,1.6094,4.0,4.7622,8.0,0.0
3,15,5.0,5.9026,0.0,0.0,6.0,0.0
14,24,4.0,1.6094,6.0,5.3428,5.0,0.0
15,16,5.0,1.6094,3.0,4.5195,7.0,0.0
15,25,5.0,1.6094,3.0,4.5195,7.0,0.0
28,53,4.0,1.6094,6.0,5.5268,6.0,0.0
18,30,4.0,1.6094,5.0,4.9977,5.0,0.0
29,27,4.0,1.6094,6.0,5.1984,7.0,0.0
29,36,1.0,1.6094,6.0,5.1984,7.0,0.0
21,32,5.0,1.6094,6.0,5.5658,8.0,0.0
21,41,4.0,1.6094,6.0,5.5658,8.0,0.0
21,50,4.0,1.6094,6.0,5.5658,8.0,0.0
25,11,2.0,1.6094,4.0,4.7622,8.0,0.0
22,14,1.0,1.6094,3.0,5.0413,10.0,0.0
14,19,4.0,1.6094,6.0,5.3428,5.0,0.0
22,32,5.0,1.6094,3.0,5.0413,10.0,0.0
14,28,5.0,1.6094,6.0,5.3428,5.0,0.0
26,2,4.0,1.6094,5.0,5.2369,9.0,0.0
26,20,2.0,1.6094,5.0,5.2369,9.0,0.0
29,13,3.0,1.6094,6.0,5.1984,7.0,0.0
10,8,5.0,1.6094,3.0,4.8891,6.0,0.0
25,6,4.0,1.6094,4.0,4.7622,8.0,0.0
2,13,5.0,5.9026,0.0,0.0,6.0,0.0
25,15,4.0,1.6094,4.0,4.7622,8.0,0.0
22,18,4.0,1.6094,3.0,5.0413,10.0,0.0
3,14,5.0,5.9026,0.0,0.0,6.0,0.0
22,27,4.0,1.6094,3.0,5.0413,10.0,0.0
14,23,5.0,1.6094,6.0,5.3428,5.0,0.0
24,55,4.0,1.6094,5.0,4.9688,7.0,0.0
17,25,5.0,1.6094,3.0,4.2395,7.0,0.0
28,25,4.0,1.6094,6.0,5.5268,6.0,0.0
29,26,4.0,1.6094,6.0,5.1984,7.0,0.0
21,31,1.0,1.6094,6.0,5.5658,8.0,0.0
21,40,4.0,1.6094,6.0,5.5658,8.0,0.0
10,3,5.0,1.6094,3.0,4.8891,6.0,0.0
10,12,4.0,1.6094,3.0,4.8891,6.0,0.0
2,8,5.0,5.9026,0.0,0.0,6.0,0.0
25,10,4.0,1.6094,4.0,4.7622,8.0,0.0
23,58,4.0,1.6094,6.0,5.3455,5.0,0.0
